	#	Name	Type	Total	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation	Legendary	First_pokemon	Second_pokemon	NBR_COMBATS	NB_VICTOIRES	POURCENTAGE_DE_VICTOIRE
498	448	LucarioMega Lucario	Fighting	625	70	145	88	140	70	112	4	False	63.0	63.0	122.0	63.0	0.5163934426229508
499	449	Hippopotas	Ground	330	68	72	78	38	42	32	4	False	36.0	36.0	139.0	36.0	0.2589928057553957
500	450	Hippowdon	Ground	525	108	112	118	68	72	47	4	False	56.0	56.0	126.0	56.0	0.4444444444444444
501	451	Skorupi	Poison	330	40	50	90	30	55	65	4	False	77.0	77.0	132.0	77.0	0.5833333333333334
502	452	Drapion	Poison	500	70	90	110	60	75	95	4	False	33.0	33.0	117.0	33.0	0.28205128205128205
503	453	Croagunk	Poison	300	48	61	40	61	40	50	4	False	94.0	94.0	136.0	94.0	0.6911764705882353
504	454	Toxicroak	Poison	490	83	106	65	86	65	85	4	False	35.0	35.0	102.0	35.0	0.3431372549019608
505	455	Carnivine	Grass	454	74	100	72	90	72	46	4	False	48.0	48.0	123.0	48.0	0.3902439024390244
506	456	Finneon	Water	330	49	49	56	49	61	66	4	False	14.0	14.0	125.0	14.0	0.112
507	457	Lumineon	Water	460	69	69	76	69	86	91	4	False	24.0	24.0	121.0	24.0	0.19834710743801653
508	458	Mantyke	Water	345	45	20	50	60	120	50	4	False	18.0	18.0	123.0	18.0	0.14634146341463414
509	459	Snover	Grass	334	60	62	50	62	60	40	4	False	21.0	21.0	126.0	21.0	0.16666666666666666
510	460	Abomasnow	Grass	494	90	92	75	92	85	60	4	False	22.0	22.0	129.0	22.0	0.17054263565891473
511	460	AbomasnowMega Abomasnow	Grass	594	90	132	105	132	105	30	4	False	22.0	22.0	129.0	22.0	0.17054263565891473
512	461	Weavile	Dark	510	70	120	65	45	85	125	4	False	36.0	36.0	138.0	36.0	0.2608695652173913
513	462	Magnezone	Electric	535	70	70	115	130	90	60	4	False	65.0	65.0	135.0	65.0	0.48148148148148145
514	463	Lickilicky	Normal	515	110	85	95	80	95	50	4	False	55.0	55.0	130.0	55.0	0.4230769230769231
515	464	Rhyperior	Ground	535	115	140	130	55	55	40	4	False	34.0	34.0	127.0	34.0	0.2677165354330709
516	465	Tangrowth	Grass	535	100	100	125	110	50	50	4	False	103.0	103.0	141.0	103.0	0.7304964539007093
517	466	Electivire	Electric	540	75	123	67	95	85	95	4	False	68.0	68.0	111.0	68.0	0.6126126126126126
518	467	Magmortar	Fire	540	75	95	67	125	95	83	4	False	112.0	112.0	124.0	112.0	0.9032258064516129
519	468	Togekiss	Fairy	545	85	50	95	120	115	80	4	False	16.0	16.0	135.0	16.0	0.11851851851851852
520	469	Yanmega	Bug	515	86	76	86	116	56	95	4	False	71.0	71.0	114.0	71.0	0.6228070175438597
521	470	Leafeon	Grass	525	65	110	130	60	65	95	4	False	18.0	18.0	154.0	18.0	0.11688311688311688
522	471	Glaceon	Ice	525	65	60	110	130	95	65	4	False	22.0	22.0	124.0	22.0	0.1774193548387097
523	472	Gliscor	Ground	510	75	95	125	45	75	95	4	False	102.0	102.0	111.0	102.0	0.918918918918919
524	473	Mamoswine	Ice	530	110	130	80	70	60	80	4	False	71.0	71.0	113.0	71.0	0.6283185840707964
525	474	Porygon-Z	Normal	535	85	80	70	135	75	90	4	False	80.0	80.0	128.0	80.0	0.625
526	475	Gallade	Psychic	518	68	125	65	65	115	80	4	False	93.0	93.0	135.0	93.0	0.6888888888888889
527	475	GalladeMega Gallade	Psychic	618	68	165	95	65	115	110	4	False	93.0	93.0	135.0	93.0	0.6888888888888889
528	476	Probopass	Rock	525	60	55	145	75	150	40	4	False	109.0	109.0	121.0	109.0	0.9008264462809917
529	477	Dusknoir	Ghost	525	45	100	135	65	135	45	4	False	124.0	124.0	129.0	124.0	0.9612403100775194
530	478	Froslass	Ice	480	70	80	70	80	70	110	4	False	106.0	106.0	125.0	106.0	0.848
537	480	Uxie	Psychic	580	75	75	130	75	130	95	4	True	71.0	71.0	117.0	71.0	0.6068376068376068
538	481	Mesprit	Psychic	580	80	105	105	105	105	80	4	True	111.0	111.0	119.0	111.0	0.9327731092436975
539	482	Azelf	Psychic	580	75	125	70	125	70	115	4	True	17.0	17.0	123.0	17.0	0.13821138211382114
540	483	Dialga	Steel	680	100	120	120	150	100	90	4	True	70.0	70.0	125.0	70.0	0.56
541	484	Palkia	Water	680	90	120	100	150	120	100	4	True	85.0	85.0	119.0	85.0	0.7142857142857143
542	485	Heatran	Fire	600	91	90	106	130	106	77	4	True	14.0	14.0	110.0	14.0	0.12727272727272726
543	486	Regigigas	Normal	670	110	160	110	80	110	100	4	True	37.0	37.0	141.0	37.0	0.2624113475177305
544	487	GiratinaAltered Forme	Ghost	680	150	100	120	100	120	90	4	True	29.0	29.0	125.0	29.0	0.232
545	487	GiratinaOrigin Forme	Ghost	680	150	120	100	120	100	90	4	True	29.0	29.0	125.0	29.0	0.232
546	488	Cresselia	Psychic	600	120	70	120	75	130	85	4	False	37.0	37.0	120.0	37.0	0.30833333333333335
547	489	Phione	Water	480	80	80	80	80	80	80	4	False	8.0	8.0	104.0	8.0	0.07692307692307693
548	490	Manaphy	Water	600	100	100	100	100	100	100	4	False	111.0	111.0	149.0	111.0	0.7449664429530202
549	491	Darkrai	Dark	600	70	90	90	135	90	125	4	True	29.0	29.0	118.0	29.0	0.2457627118644068
550	492	ShayminLand Forme	Grass	600	100	100	100	100	100	100	4	True	35.0	35.0	135.0	35.0	0.25925925925925924
551	492	ShayminSky Forme	Grass	600	100	103	75	120	75	127	4	True	35.0	35.0	135.0	35.0	0.25925925925925924
552	493	Arceus	Normal	720	120	120	120	120	120	120	4	True	82.0	82.0	133.0	82.0	0.6165413533834586
553	494	Victini	Psychic	600	100	100	100	100	100	100	5	True	97.0	97.0	127.0	97.0	0.7637795275590551
554	495	Snivy	Grass	308	45	45	55	45	55	63	5	False	85.0	85.0	120.0	85.0	0.7083333333333334
555	496	Servine	Grass	413	60	60	75	60	75	83	5	False	81.0	81.0	118.0	81.0	0.6864406779661016
556	497	Serperior	Grass	528	75	75	95	75	95	113	5	False	49.0	49.0	125.0	49.0	0.392
557	498	Tepig	Fire	308	65	63	45	45	45	45	5	False	90.0	90.0	120.0	90.0	0.75
558	499	Pignite	Fire	418	90	93	55	70	55	55	5	False	96.0	96.0	108.0	96.0	0.8888888888888888
559	500	Emboar	Fire	528	110	123	65	100	65	65	5	False	30.0	30.0	126.0	30.0	0.23809523809523808
560	501	Oshawott	Water	308	55	55	45	63	45	45	5	False	35.0	35.0	120.0	35.0	0.2916666666666667
561	502	Dewott	Water	413	75	75	60	83	60	60	5	False	63.0	63.0	141.0	63.0	0.44680851063829785
562	503	Samurott	Water	528	95	100	85	108	70	70	5	False	88.0	88.0	120.0	88.0	0.7333333333333333
563	504	Patrat	Normal	255	45	55	39	35	39	42	5	False	29.0	29.0	114.0	29.0	0.2543859649122807
564	505	Watchog	Normal	420	60	85	69	60	69	77	5	False	85.0	85.0	128.0	85.0	0.6640625
565	506	Lillipup	Normal	275	45	60	45	25	45	55	5	False	28.0	28.0	114.0	28.0	0.24561403508771928
566	507	Herdier	Normal	370	65	80	65	35	65	60	5	False	68.0	68.0	131.0	68.0	0.5190839694656488
567	508	Stoutland	Normal	500	85	110	90	45	90	80	5	False	78.0	78.0	119.0	78.0	0.6554621848739496
568	509	Purrloin	Dark	281	41	50	37	50	37	66	5	False	26.0	26.0	108.0	26.0	0.24074074074074073
569	510	Liepard	Dark	446	64	88	50	88	50	106	5	False	22.0	22.0	121.0	22.0	0.18181818181818182
570	511	Pansage	Grass	316	50	53	48	53	48	64	5	False	60.0	60.0	121.0	60.0	0.49586776859504134
571	512	Simisage	Grass	498	75	98	63	98	63	101	5	False	62.0	62.0	146.0	62.0	0.4246575342465753
572	513	Pansear	Fire	316	50	53	48	53	48	64	5	False	116.0	116.0	119.0	116.0	0.9747899159663865
573	514	Simisear	Fire	498	75	98	63	98	63	101	5	False	63.0	63.0	118.0	63.0	0.5338983050847458
574	515	Panpour	Water	316	50	53	48	53	48	64	5	False	35.0	35.0	129.0	35.0	0.2713178294573643
575	516	Simipour	Water	498	75	98	63	98	63	101	5	False	47.0	47.0	104.0	47.0	0.4519230769230769
576	517	Munna	Psychic	292	76	25	45	67	55	24	5	False	48.0	48.0	125.0	48.0	0.384
577	518	Musharna	Psychic	487	116	55	85	107	95	29	5	False	94.0	94.0	123.0	94.0	0.7642276422764228
578	519	Pidove	Normal	264	50	55	50	36	30	43	5	False	79.0	79.0	111.0	79.0	0.7117117117117117
579	520	Tranquill	Normal	358	62	77	62	50	42	65	5	False	73.0	73.0	126.0	73.0	0.5793650793650794
580	521	Unfezant	Normal	488	80	115	80	65	55	93	5	False	91.0	91.0	114.0	91.0	0.7982456140350878
581	522	Blitzle	Electric	295	45	60	32	50	32	76	5	False	125.0	125.0	151.0	125.0	0.8278145695364238
582	523	Zebstrika	Electric	497	75	100	63	80	63	116	5	False	64.0	64.0	134.0	64.0	0.47761194029850745
583	524	Roggenrola	Rock	280	55	75	85	25	25	15	5	False	109.0	109.0	132.0	109.0	0.8257575757575758
584	525	Boldore	Rock	390	70	105	105	50	40	20	5	False	68.0	68.0	116.0	68.0	0.5862068965517241
585	526	Gigalith	Rock	515	85	135	130	60	80	25	5	False	103.0	103.0	147.0	103.0	0.7006802721088435
586	527	Woobat	Psychic	313	55	45	43	55	43	72	5	False	86.0	86.0	137.0	86.0	0.6277372262773723
587	528	Swoobat	Psychic	425	67	57	55	77	55	114	5	False	112.0	112.0	130.0	112.0	0.8615384615384616
588	529	Drilbur	Ground	328	60	85	40	30	45	68	5	False	26.0	26.0	130.0	26.0	0.2
589	530	Excadrill	Ground	508	110	135	60	50	65	88	5	False	40.0	40.0	136.0	40.0	0.29411764705882354
590	531	Audino	Normal	445	103	60	86	60	86	50	5	False	91.0	91.0	138.0	91.0	0.6594202898550725
591	531	AudinoMega Audino	Normal	545	103	60	126	80	126	50	5	False	91.0	91.0	138.0	91.0	0.6594202898550725
592	532	Timburr	Fighting	305	75	80	55	25	35	35	5	False	71.0	71.0	120.0	71.0	0.5916666666666667
593	533	Gurdurr	Fighting	405	85	105	85	40	50	40	5	False	79.0	79.0	113.0	79.0	0.6991150442477876
594	534	Conkeldurr	Fighting	505	105	140	95	55	65	45	5	False	90.0	90.0	116.0	90.0	0.7758620689655172
595	535	Tympole	Water	294	50	50	40	50	40	64	5	False	90.0	90.0	128.0	90.0	0.703125
596	536	Palpitoad	Water	384	75	65	55	65	55	69	5	False	88.0	88.0	121.0	88.0	0.7272727272727273
597	537	Seismitoad	Water	509	105	95	75	85	75	74	5	False	98.0	98.0	134.0	98.0	0.7313432835820896
598	538	Throh	Fighting	465	120	100	85	30	85	45	5	False	92.0	92.0	123.0	92.0	0.7479674796747967
599	539	Sawk	Fighting	465	75	125	75	30	75	85	5	False	79.0	79.0	133.0	79.0	0.5939849624060151
600	540	Sewaddle	Bug	310	45	53	70	40	60	42	5	False	122.0	122.0	135.0	122.0	0.9037037037037037
601	541	Swadloon	Bug	380	55	63	90	50	80	42	5	False	119.0	119.0	151.0	119.0	0.7880794701986755
602	542	Leavanny	Bug	500	75	103	80	70	80	92	5	False	115.0	115.0	149.0	115.0	0.7718120805369127
603	543	Venipede	Bug	260	30	45	59	30	39	57	5	False	85.0	85.0	131.0	85.0	0.648854961832061
604	544	Whirlipede	Bug	360	40	55	99	40	79	47	5	False	122.0	122.0	142.0	122.0	0.8591549295774648
605	545	Scolipede	Bug	485	60	100	89	55	69	112	5	False	74.0	74.0	111.0	74.0	0.6666666666666666
606	546	Cottonee	Grass	280	40	27	60	37	50	66	5	False	89.0	89.0	134.0	89.0	0.664179104477612
607	547	Whimsicott	Grass	480	60	67	85	77	75	116	5	False	79.0	79.0	118.0	79.0	0.6694915254237288
608	548	Petilil	Grass	280	45	35	50	70	50	30	5	False	74.0	74.0	132.0	74.0	0.5606060606060606
609	549	Lilligant	Grass	480	70	60	75	110	75	90	5	False	118.0	118.0	134.0	118.0	0.8805970149253731
610	550	Basculin	Water	460	70	92	65	80	55	98	5	False	110.0	110.0	117.0	110.0	0.9401709401709402
611	551	Sandile	Ground	292	50	72	35	35	35	65	5	False	117.0	117.0	136.0	117.0	0.8602941176470589
612	552	Krokorok	Ground	351	60	82	45	45	45	74	5	False	111.0	111.0	118.0	111.0	0.940677966101695
613	553	Krookodile	Ground	519	95	117	80	65	70	92	5	False	114.0	114.0	122.0	114.0	0.9344262295081968
614	554	Darumaka	Fire	315	70	90	45	15	45	50	5	False	115.0	115.0	131.0	115.0	0.8778625954198473
615	555	DarmanitanStandard Mode	Fire	480	105	140	55	30	55	95	5	False	51.0	51.0	111.0	51.0	0.4594594594594595
616	555	DarmanitanZen Mode	Fire	540	105	30	105	140	105	55	5	False	51.0	51.0	111.0	51.0	0.4594594594594595
618	557	Dwebble	Bug	325	50	65	85	35	35	55	5	False	119.0	119.0	132.0	119.0	0.9015151515151515
619	558	Crustle	Bug	475	70	95	125	65	75	45	5	False	34.0	34.0	131.0	34.0	0.2595419847328244
620	559	Scraggy	Dark	348	50	75	70	35	70	48	5	False	55.0	55.0	144.0	55.0	0.3819444444444444
621	560	Scrafty	Dark	488	65	90	115	45	115	58	5	False	72.0	72.0	138.0	72.0	0.5217391304347826
622	561	Sigilyph	Psychic	490	72	58	80	103	80	97	5	False	31.0	31.0	124.0	31.0	0.25
623	562	Yamask	Ghost	303	38	30	85	55	65	30	5	False	48.0	48.0	122.0	48.0	0.39344262295081966
624	563	Cofagrigus	Ghost	483	58	50	145	95	105	30	5	False	65.0	65.0	115.0	65.0	0.5652173913043478
625	564	Tirtouga	Water	355	54	78	103	53	45	22	5	False	25.0	25.0	135.0	25.0	0.18518518518518517
626	565	Carracosta	Water	495	74	108	133	83	65	32	5	False	69.0	69.0	133.0	69.0	0.518796992481203
627	566	Archen	Rock	401	55	112	45	74	45	70	5	False	29.0	29.0	100.0	29.0	0.29
628	567	Archeops	Rock	567	75	140	65	112	65	110	5	False	53.0	53.0	138.0	53.0	0.38405797101449274
629	568	Trubbish	Poison	329	50	50	62	40	62	65	5	False	72.0	72.0	116.0	72.0	0.6206896551724138
630	569	Garbodor	Poison	474	80	95	82	60	82	75	5	False	59.0	59.0	114.0	59.0	0.5175438596491229
631	570	Zorua	Dark	330	40	65	40	80	40	65	5	False	123.0	123.0	135.0	123.0	0.9111111111111111
632	571	Zoroark	Dark	510	60	105	60	120	60	105	5	False	53.0	53.0	130.0	53.0	0.4076923076923077
633	572	Minccino	Normal	300	55	50	40	40	40	75	5	False	106.0	106.0	131.0	106.0	0.8091603053435115
634	573	Cinccino	Normal	470	75	95	60	65	60	115	5	False	60.0	60.0	130.0	60.0	0.46153846153846156
635	574	Gothita	Psychic	290	45	30	50	55	65	45	5	False	113.0	113.0	127.0	113.0	0.889763779527559
636	575	Gothorita	Psychic	390	60	45	70	75	85	55	5	False	42.0	42.0	117.0	42.0	0.358974358974359
637	576	Gothitelle	Psychic	490	70	55	95	95	110	65	5	False	113.0	113.0	133.0	113.0	0.849624060150376
638	577	Solosis	Psychic	290	45	30	40	105	50	20	5	False	5.0	5.0	128.0	5.0	0.0390625
639	578	Duosion	Psychic	370	65	40	50	125	60	30	5	False	9.0	9.0	132.0	9.0	0.06818181818181818
640	579	Reuniclus	Psychic	490	110	65	75	125	85	30	5	False	45.0	45.0	154.0	45.0	0.2922077922077922
641	580	Ducklett	Water	305	62	44	50	44	50	55	5	False	60.0	60.0	124.0	60.0	0.4838709677419355
642	581	Swanna	Water	473	75	87	63	87	63	98	5	False	102.0	102.0	130.0	102.0	0.7846153846153846
643	582	Vanillite	Ice	305	36	50	50	65	60	44	5	False	80.0	80.0	135.0	80.0	0.5925925925925926
644	583	Vanillish	Ice	395	51	65	65	80	75	59	5	False	100.0	100.0	107.0	100.0	0.9345794392523364
645	584	Vanilluxe	Ice	535	71	95	85	110	95	79	5	False	27.0	27.0	144.0	27.0	0.1875
646	585	Deerling	Normal	335	60	60	50	40	50	75	5	False	44.0	44.0	131.0	44.0	0.33587786259541985
647	586	Sawsbuck	Normal	475	80	100	70	60	70	95	5	False	60.0	60.0	148.0	60.0	0.40540540540540543
648	587	Emolga	Electric	428	55	75	60	75	60	103	5	False	72.0	72.0	123.0	72.0	0.5853658536585366
649	588	Karrablast	Bug	315	50	75	45	40	45	60	5	False	103.0	103.0	116.0	103.0	0.8879310344827587
650	589	Escavalier	Bug	495	70	135	105	60	105	20	5	False	70.0	70.0	109.0	70.0	0.6422018348623854
651	590	Foongus	Grass	294	69	55	45	55	55	15	5	False	103.0	103.0	133.0	103.0	0.7744360902255639
652	591	Amoonguss	Grass	464	114	85	70	85	80	30	5	False	46.0	46.0	133.0	46.0	0.3458646616541353
653	592	Frillish	Water	335	55	40	50	65	85	40	5	False	48.0	48.0	132.0	48.0	0.36363636363636365
654	593	Jellicent	Water	480	100	60	70	85	105	60	5	False	28.0	28.0	150.0	28.0	0.18666666666666668
655	594	Alomomola	Water	470	165	75	80	40	45	65	5	False	25.0	25.0	118.0	25.0	0.211864406779661
656	595	Joltik	Bug	319	50	47	50	57	50	65	5	False	39.0	39.0	130.0	39.0	0.3
657	596	Galvantula	Bug	472	70	77	60	97	60	108	5	False	62.0	62.0	136.0	62.0	0.45588235294117646
658	597	Ferroseed	Grass	305	44	50	91	24	86	10	5	False	54.0	54.0	124.0	54.0	0.43548387096774194
659	598	Ferrothorn	Grass	489	74	94	131	54	116	20	5	False	68.0	68.0	119.0	68.0	0.5714285714285714
660	599	Klink	Steel	300	40	55	70	45	60	30	5	False	33.0	33.0	147.0	33.0	0.22448979591836735
661	600	Klang	Steel	440	60	80	95	70	85	50	5	False	85.0	85.0	136.0	85.0	0.625
662	601	Klinklang	Steel	520	60	100	115	70	85	90	5	False	35.0	35.0	136.0	35.0	0.25735294117647056
663	602	Tynamo	Electric	275	35	55	40	45	40	60	5	False	26.0	26.0	123.0	26.0	0.21138211382113822
664	603	Eelektrik	Electric	405	65	85	70	75	70	40	5	False	96.0	96.0	121.0	96.0	0.7933884297520661
665	604	Eelektross	Electric	515	85	115	80	105	80	50	5	False	37.0	37.0	132.0	37.0	0.2803030303030303
666	605	Elgyem	Psychic	335	55	55	55	85	55	30	5	False	26.0	26.0	99.0	26.0	0.26262626262626265
667	606	Beheeyem	Psychic	485	75	75	75	125	95	40	5	False	106.0	106.0	114.0	106.0	0.9298245614035088
668	607	Litwick	Ghost	275	50	30	55	65	55	20	5	False	46.0	46.0	127.0	46.0	0.36220472440944884
669	608	Lampent	Ghost	370	60	40	60	95	60	55	5	False	104.0	104.0	117.0	104.0	0.8888888888888888
670	609	Chandelure	Ghost	520	60	55	90	145	90	80	5	False	23.0	23.0	146.0	23.0	0.15753424657534246
671	610	Axew	Dragon	320	46	87	60	30	40	57	5	False	91.0	91.0	127.0	91.0	0.7165354330708661
672	611	Fraxure	Dragon	410	66	117	70	40	50	67	5	False	89.0	89.0	110.0	89.0	0.8090909090909091
673	612	Haxorus	Dragon	540	76	147	90	60	70	97	5	False	72.0	72.0	134.0	72.0	0.5373134328358209
674	613	Cubchoo	Ice	305	55	70	40	60	40	40	5	False	65.0	65.0	113.0	65.0	0.5752212389380531
675	614	Beartic	Ice	485	95	110	80	70	80	50	5	False	111.0	111.0	132.0	111.0	0.8409090909090909
676	615	Cryogonal	Ice	485	70	50	30	95	135	105	5	False	45.0	45.0	124.0	45.0	0.3629032258064516
677	616	Shelmet	Bug	305	50	40	85	40	65	25	5	False	109.0	109.0	133.0	109.0	0.8195488721804511
678	617	Accelgor	Bug	495	80	70	40	100	60	145	5	False	43.0	43.0	122.0	43.0	0.3524590163934426
680	619	Mienfoo	Fighting	350	45	85	50	55	50	65	5	False	43.0	43.0	132.0	43.0	0.32575757575757575
681	620	Mienshao	Fighting	510	65	125	60	95	60	105	5	False	40.0	40.0	119.0	40.0	0.33613445378151263
682	621	Druddigon	Dragon	485	77	120	90	60	90	48	5	False	32.0	32.0	109.0	32.0	0.29357798165137616
683	622	Golett	Ground	303	59	74	50	35	50	35	5	False	61.0	61.0	121.0	61.0	0.5041322314049587
684	623	Golurk	Ground	483	89	124	80	55	80	55	5	False	109.0	109.0	152.0	109.0	0.7171052631578947
685	624	Pawniard	Dark	340	45	85	70	40	40	60	5	False	27.0	27.0	126.0	27.0	0.21428571428571427
686	625	Bisharp	Dark	490	65	125	100	60	70	70	5	False	30.0	30.0	122.0	30.0	0.2459016393442623
687	626	Bouffalant	Normal	490	95	110	95	40	95	55	5	False	30.0	30.0	129.0	30.0	0.23255813953488372
688	627	Rufflet	Normal	350	70	83	50	37	50	60	5	False	45.0	45.0	140.0	45.0	0.32142857142857145
689	628	Braviary	Normal	510	100	123	75	57	75	80	5	False	66.0	66.0	118.0	66.0	0.559322033898305
690	629	Vullaby	Dark	370	70	55	75	45	65	60	5	False	117.0	117.0	128.0	117.0	0.9140625
691	630	Mandibuzz	Dark	510	110	65	105	55	95	80	5	False	49.0	49.0	117.0	49.0	0.4188034188034188
692	631	Heatmor	Fire	484	85	97	66	105	66	65	5	False	87.0	87.0	145.0	87.0	0.6
693	632	Durant	Bug	484	58	109	112	48	48	109	5	False	66.0	66.0	131.0	66.0	0.5038167938931297
694	633	Deino	Dark	300	52	65	50	45	50	38	5	False	100.0	100.0	113.0	100.0	0.8849557522123894
695	634	Zweilous	Dark	420	72	85	70	65	70	58	5	False	88.0	88.0	148.0	88.0	0.5945945945945946
696	635	Hydreigon	Dark	600	92	105	90	125	90	98	5	False	115.0	115.0	131.0	115.0	0.8778625954198473
697	636	Larvesta	Bug	360	55	85	55	50	55	60	5	False	26.0	26.0	125.0	26.0	0.208
698	637	Volcarona	Bug	550	85	60	65	135	105	100	5	False	37.0	37.0	123.0	37.0	0.3008130081300813
699	638	Cobalion	Steel	580	91	90	129	90	72	108	5	True	65.0	65.0	133.0	65.0	0.48872180451127817
700	639	Terrakion	Rock	580	91	129	90	72	90	108	5	True	4.0	4.0	129.0	4.0	0.031007751937984496
701	640	Virizion	Grass	580	91	90	72	90	129	108	5	True	9.0	9.0	124.0	9.0	0.07258064516129033
702	641	TornadusIncarnate Forme	Flying	580	79	115	70	125	80	111	5	True	18.0	18.0	120.0	18.0	0.15
703	641	TornadusTherian Forme	Flying	580	79	100	80	110	90	121	5	True	18.0	18.0	120.0	18.0	0.15
704	642	ThundurusIncarnate Forme	Electric	580	79	115	70	125	80	111	5	True	45.0	45.0	124.0	45.0	0.3629032258064516
705	642	ThundurusTherian Forme	Electric	580	79	105	70	145	80	101	5	True	45.0	45.0	124.0	45.0	0.3629032258064516
706	643	Reshiram	Dragon	680	100	120	100	150	120	90	5	True	103.0	103.0	119.0	103.0	0.865546218487395
707	644	Zekrom	Dragon	680	100	150	120	120	100	90	5	True	18.0	18.0	110.0	18.0	0.16363636363636364
708	645	LandorusIncarnate Forme	Ground	600	89	125	90	115	80	101	5	True	55.0	55.0	126.0	55.0	0.4365079365079365
709	645	LandorusTherian Forme	Ground	600	89	145	90	105	80	91	5	True	55.0	55.0	126.0	55.0	0.4365079365079365
710	646	Kyurem	Dragon	660	125	130	90	130	90	95	5	True	83.0	83.0	125.0	83.0	0.664
711	646	KyuremBlack Kyurem	Dragon	700	125	170	100	120	90	95	5	True	83.0	83.0	125.0	83.0	0.664
712	646	KyuremWhite Kyurem	Dragon	700	125	120	90	170	100	95	5	True	83.0	83.0	125.0	83.0	0.664
713	647	KeldeoOrdinary Forme	Water	580	91	72	90	129	90	108	5	False	70.0	70.0	119.0	70.0	0.5882352941176471
714	647	KeldeoResolute Forme	Water	580	91	72	90	129	90	108	5	False	70.0	70.0	119.0	70.0	0.5882352941176471
715	648	MeloettaAria Forme	Normal	600	100	77	77	128	128	90	5	False	89.0	89.0	120.0	89.0	0.7416666666666667
716	648	MeloettaPirouette Forme	Normal	600	100	128	90	77	77	128	5	False	89.0	89.0	120.0	89.0	0.7416666666666667
717	649	Genesect	Bug	600	71	120	95	120	95	99	5	False	91.0	91.0	114.0	91.0	0.7982456140350878
718	650	Chespin	Grass	313	56	61	65	48	45	38	6	False	53.0	53.0	121.0	53.0	0.4380165289256198
719	651	Quilladin	Grass	405	61	78	95	56	58	57	6	False	72.0	72.0	124.0	72.0	0.5806451612903226
720	652	Chesnaught	Grass	530	88	107	122	74	75	64	6	False	14.0	14.0	120.0	14.0	0.11666666666666667
721	653	Fennekin	Fire	307	40	45	40	62	60	60	6	False	25.0	25.0	121.0	25.0	0.2066115702479339
722	654	Braixen	Fire	409	59	59	58	90	70	73	6	False	42.0	42.0	132.0	42.0	0.3181818181818182
724	656	Froakie	Water	314	41	56	40	62	44	71	6	False	68.0	68.0	132.0	68.0	0.5151515151515151
725	657	Frogadier	Water	405	54	63	52	83	56	97	6	False	64.0	64.0	138.0	64.0	0.463768115942029
726	658	Greninja	Water	530	72	95	67	103	71	122	6	False	115.0	115.0	137.0	115.0	0.8394160583941606
727	659	Bunnelby	Normal	237	38	36	38	32	36	57	6	False	22.0	22.0	111.0	22.0	0.1981981981981982
728	660	Diggersby	Normal	423	85	56	77	50	77	78	6	False	61.0	61.0	136.0	61.0	0.4485294117647059
729	661	Fletchling	Normal	278	45	50	43	40	38	62	6	False	12.0	12.0	113.0	12.0	0.10619469026548672
730	662	Fletchinder	Fire	382	62	73	55	56	52	84	6	False	27.0	27.0	121.0	27.0	0.2231404958677686
731	663	Talonflame	Fire	499	78	81	71	74	69	126	6	False	99.0	99.0	131.0	99.0	0.7557251908396947
732	664	Scatterbug	Bug	200	38	35	40	27	25	35	6	False	45.0	45.0	126.0	45.0	0.35714285714285715
733	665	Spewpa	Bug	213	45	22	60	27	30	29	6	False	26.0	26.0	128.0	26.0	0.203125
734	666	Vivillon	Bug	411	80	52	50	90	50	89	6	False	34.0	34.0	111.0	34.0	0.3063063063063063
735	667	Litleo	Fire	369	62	50	58	73	54	72	6	False	21.0	21.0	159.0	21.0	0.1320754716981132
736	668	Pyroar	Fire	507	86	68	72	109	66	106	6	False	21.0	21.0	134.0	21.0	0.15671641791044777
737	669	Flab̩b̩	Fairy	303	44	38	39	61	79	42	6	False	16.0	16.0	117.0	16.0	0.13675213675213677
738	670	Floette	Fairy	371	54	45	47	75	98	52	6	False	57.0	57.0	135.0	57.0	0.4222222222222222
739	671	Florges	Fairy	552	78	65	68	112	154	75	6	False	68.0	68.0	112.0	68.0	0.6071428571428571
740	672	Skiddo	Grass	350	66	65	48	62	57	52	6	False	51.0	51.0	135.0	51.0	0.37777777777777777
741	673	Gogoat	Grass	531	123	100	62	97	81	68	6	False	59.0	59.0	129.0	59.0	0.4573643410852713
742	674	Pancham	Fighting	348	67	82	62	46	48	43	6	False	105.0	105.0	127.0	105.0	0.8267716535433071
743	675	Pangoro	Fighting	495	95	124	78	69	71	58	6	False	31.0	31.0	115.0	31.0	0.26956521739130435
744	676	Furfrou	Normal	472	75	80	60	65	90	102	6	False	48.0	48.0	129.0	48.0	0.37209302325581395
745	677	Espurr	Psychic	355	62	48	54	63	60	68	6	False	119.0	119.0	148.0	119.0	0.8040540540540541
746	678	MeowsticMale	Psychic	466	74	48	76	83	81	104	6	False	11.0	11.0	124.0	11.0	0.08870967741935484
747	678	MeowsticFemale	Psychic	466	74	48	76	83	81	104	6	False	11.0	11.0	124.0	11.0	0.08870967741935484
748	679	Honedge	Steel	325	45	80	100	35	37	28	6	False	118.0	118.0	128.0	118.0	0.921875
749	680	Doublade	Steel	448	59	110	150	45	49	35	6	False	29.0	29.0	144.0	29.0	0.2013888888888889
750	681	AegislashBlade Forme	Steel	520	60	150	50	150	50	60	6	False	66.0	66.0	130.0	66.0	0.5076923076923077
